@UTF8
@PID:	11312/c-00010506-1
*MOT:	and then xxx . [+ PI] 542602_544657
%mor:	cconj|and adv|then .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*MOT:	that's a good idea . 544691_546050
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|good-Pos-S1 noun|idea .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*MOT:	okay . 546201_546793
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	go ahead . 546758_547629
%mor:	verb|go-Fin-Imp-S adv|ahead .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*MOT:	okay . 550392_551530
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now (.) why don't you stop pouring right there . 554455_556905
%mor:	adv|now adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|stop-Inf-S verb|pour-Ger-S adv|right adv|there .
%gra:	1|6|ADVMOD 2|6|ADVMOD 3|6|AUX 4|6|ADVMOD 5|6|NSUBJ 6|9|ROOT 7|6|XCOMP 8|9|ADVMOD 9|7|ADVMOD 10|6|PUNCT
*MOT:	we need some in your measuring_cup . 556905_558496
%mor:	pron|we-Prs-Nom-P1 verb|need-Fin-Ind-Pres-P1 det|some-Def adp|in pron|your-Prs-Gen-S2 noun|measuringcup .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|6|CASE 5|6|NMOD-POSS 6|2|OBL 7|2|PUNCT
*MOT:	oh you're gonna make it even in each cup ? 558496_561073
%mor:	intj|oh pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|gonna verb|make-Inf-S pron|it-Prs-Acc-S3 adv|even adp|in det|each-Def noun|cup ?
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|10|ROOT 6|5|OBJ 7|10|ADVMOD 8|10|CASE 9|10|DET 10|5|OBL 11|5|PUNCT
*MOT:	do you have the same amount in each cup do you think ? 562211_564707
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|the-Def-Art adj|same-Pos-S1 noun|amount adp|in det|each-Def noun|cup aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|12|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|9|CASE 8|9|DET 9|6|NMOD 10|12|AUX 11|12|NSUBJ 12|3|PARATAXIS 13|3|PUNCT
*CHI:	yeah . 564550_564887
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	all xxx in the measuring_cup . [+ PI] 564887_567336
%mor:	det|all-Def adp|in det|the-Def-Art noun|measuringcup .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|NMOD 5|1|PUNCT
*CHI:	so each are gonna get a little bit in the measuring_cup . 567383_570065
%mor:	adv|so det|each-Def aux|be-Fin-Ind-Pres-P3 adv|gonna verb|get-Inf-S det|a-Ind-Art adj|little-Pos-S1 noun|bit adp|in det|the-Def-Art noun|measuringcup .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|11|ROOT 6|8|DET 7|8|AMOD 8|5|OBJ 9|11|CASE 10|11|DET 11|5|OBL 12|5|PUNCT
*MOT:	okay . 569965_570418
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well how will you know when you have the same amount in the measuring_cup ? 570465_573553
%mor:	intj|well adv|how aux|will-Fin-S pron|you-Prs-Nom-S2 verb|know-Inf-S adv|when pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|the-Def-Art adj|same-Pos-S1 noun|amount adp|in det|the-Def-Art noun|measuringcup ?
%gra:	1|5|DISCOURSE 2|5|ADVMOD 3|5|AUX 4|5|NSUBJ 5|14|ROOT 6|8|ADVMOD 7|8|NSUBJ 8|5|ADVCL 9|11|DET 10|11|AMOD 11|8|OBJ 12|14|CASE 13|14|DET 14|11|NMOD 15|5|PUNCT
*CHI:	because (.) there . 573559_575162
%mor:	sconj|because adv|there .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
*MOT:	almost . 575162_576404
%mor:	adv|almost .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay (.) you've taken a little water from each cup . 578366_581129
%mor:	intj|okay pron|you-Prs-Nom-S2~aux|have-Fin-Ind-Pres-S2 verb|take-Part-Past-S det|a-Ind-Art adj|little-Pos-S1 noun|water adp|from det|each-Def noun|cup .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|10|ROOT 5|7|DET 6|7|AMOD 7|4|OBJ 8|10|CASE 9|10|DET 10|4|OBL 11|4|PUNCT
*MOT:	now +... [+ IN] 581117_581675
%mor:	adv|now +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	alright . 581686_582499
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how are you deciding , Laura , that there's the same amount in each cup ? 582499_586191
%mor:	adv|how aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|decide-Part-Pres-S cm|cm noun|Laura cm|cm sconj|that pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|same-Pos-S1 noun|amount adp|in det|each-Def noun|cup ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|16|ROOT 5|6|PUNCT 6|4|VOCATIVE 7|10|PUNCT 8|10|MARK 9|10|EXPL 10|4|CCOMP 11|13|DET 12|13|AMOD 13|10|NSUBJ 14|16|CASE 15|16|DET 16|13|NMOD 17|4|PUNCT
*CHI:	well (.) look . 586388_587573
%mor:	intj|well verb|look-Fin-Imp-S .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*CHI:	I'll &~sh +... [+ IN] 588176_589210
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	hm: . 589163_589918
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	are you looking on the side of the cup ? 589918_592124
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|look-Part-Pres-S adp|on det|the-Def-Art noun|side adp|of det|the-Def-Art noun|cup ?
%gra:	1|3|AUX 2|3|NSUBJ 3|9|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|9|CASE 8|9|DET 9|6|NMOD 10|3|PUNCT
*CHI:	xxx . 593157_594991
*MOT:	but [<] [/] but this cup is taller . 594794_596733
%mor:	cconj|but det|this-Def-Dem noun|cup aux|be-Fin-Ind-Pres-S3 adj|tall-Cmp-S1 .
%gra:	1|5|CC 2|3|DET 3|5|NSUBJ 4|5|COP 5|5|ROOT 6|5|PUNCT
*MOT:	<don't you> [>] +... [+ IN] 596733_597592
%mor:	aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Acc-S2 +...
%gra:	1|3|ROOT 2|1|ADVMOD 3|1|OBJ 4|1|PUNCT
*CHI:	yeah [<] . 596733_597592
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	and skinnier than this cup . 597592_599067
%mor:	cconj|and adj|skinn-Cmp-S1 adp|than det|this-Def-Dem noun|cup .
%gra:	1|2|CC 2|5|ROOT 3|5|CASE 4|5|DET 5|2|OBL 6|2|PUNCT
*MOT:	don't you hafta put more water [>] in that cup ? 599055_600982
%mor:	aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 intj|hafta verb|put-Inf-S adj|more-Cmp-S1 noun|water adp|in det|that-Def-Dem noun|cup ?
%gra:	1|5|AUX 2|5|ADVMOD 3|5|NSUBJ 4|5|DISCOURSE 5|10|ROOT 6|7|AMOD 7|5|OBJ 8|10|CASE 9|10|DET 10|5|OBL 11|5|PUNCT
*CHI:	yeah [<] . 599972_600402
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	to make it xxx ? [+ PI] 601087_602329
%mor:	part|to verb|make-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|2|MARK 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no [>] . 602329_603037
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	Laura's [<] xxx measuring the water now . [+ PI] 602666_604883
%mor:	noun|Laura~part|s verb|measure-Part-Pres-S det|the-Def-Art noun|water adv|now .
%gra:	1|3|NSUBJ 2|1|CASE 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|ADVMOD 7|3|PUNCT
*MOT:	she's not putting this +... [+ IN] 604813_606183
%mor:	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not verb|put-Part-Pres-S pron|this-Dem-S1 +...
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	she's not compensating . 606207_607855
%mor:	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not verb|compensate-Part-Pres-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	we're just making it the <same level as each cup> [>] . 607867_610444
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adv|just verb|make-Part-Pres-S pron|it-Prs-Acc-S3 det|the-Def-Art adj|same-Pos-S1 noun|level adp|as det|each-Def noun|cup .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|11|ROOT 5|4|OBJ 6|8|DET 7|8|AMOD 8|4|XCOMP 9|11|CASE 10|11|DET 11|8|NMOD 12|4|PUNCT
*CHI:	<yes you put xxx inside [?]> [<] . [+ PI] 608958_611060
%mor:	intj|yes pron|you-Prs-Nom-S2 verb|put-Fin-Ind-Past-S2 adv|inside .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*MOT:	even this taller one ? 611245_612662
%mor:	adv|even det|this-Def-Dem adj|tall-Cmp-S1 noun|one ?
%gra:	1|4|ADVMOD 2|4|DET 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*MOT:	<it's skinnier than> [>] +... [+ IN] 612581_613416
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|skinn-Cmp-S1 adp|than +...
%gra:	1|3|NSUBJ 2|3|COP 3|4|ROOT 4|3|PUNCT 5|3|PUNCT
*CHI:	yeah [<] . 612581_613416
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look . 613498_614032
%mor:	verb|look-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look how much <bigger and wider> [>1] the purple <cup is> [>2] . 614194_617422
%mor:	verb|look-Fin-Imp-S adv|how adv|much adj|big-Cmp-S1 cconj|and adj|wide-Cmp-S1 det|the-Def-Art adj|purple-Pos-S1 noun|cup aux|be-Fin-Ind-Pres-S3 .
%gra:	1|10|ROOT 2|3|ADVMOD 3|4|ADVMOD 4|1|CCOMP 5|6|CC 6|4|CONJ 7|9|DET 8|9|AMOD 9|4|NSUBJ 10|4|COP 11|1|PUNCT
*CHI:	yes [<1] . 615193_616029
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<yes but> [<2] it doesn't matter . 616690_619128
%mor:	intj|yes cconj|but pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|matter-Inf-S .
%gra:	1|6|DISCOURSE 2|6|CC 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|6|ROOT 7|6|PUNCT
*MOT:	how come it doesn't matter ? 619245_620684
%mor:	adv|how verb|come-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|matter-Inf-S ?
%gra:	1|2|ADVMOD 2|6|ROOT 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|2|CCOMP 7|2|PUNCT
*MOT:	I think it matters . 621444_622454
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 verb|matter-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NSUBJ 4|2|CCOMP 5|2|PUNCT
*MOT:	<don't you hafta> [>] +... [+ IN] 622431_623418
%mor:	aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 intj|hafta +...
%gra:	1|4|ROOT 2|1|ADVMOD 3|1|NSUBJ 4|1|DISCOURSE 5|1|PUNCT
*CHI:	and [?] xxx [<] . [+ PI] 622559_624602
%mor:	cconj|and .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay . 624892_625183
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so Laura just [>] measured the water level . 625183_627818
%mor:	adv|so noun|Laura adv|just verb|measure-Fin-Ind-Past-S3 det|the-Def-Art noun|water noun|level .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|ADVMOD 4|7|ROOT 5|7|DET 6|7|COMPOUND 7|4|OBJ 8|4|PUNCT
*CHI:	0 [=! gasps] [<] . 625734_626105
*CHI:	they all have the same . 627974_629170
%mor:	pron|they-Prs-Nom-P3 det|all-Def verb|have-Fin-Ind-Pres-P3 det|the-Def-Art adj|same-Pos-S1 .
%gra:	1|3|NSUBJ 2|1|DET 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	they all have the same amount of water ? 629170_631248
%mor:	pron|they-Prs-Nom-P3 det|all-Def verb|have-Fin-Ind-Pres-P3 det|the-Def-Art adj|same-Pos-S1 noun|amount adp|of noun|water ?
%gra:	1|3|NSUBJ 2|1|DET 3|8|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|8|CASE 8|6|NMOD 9|3|PUNCT
*MOT:	are you sure ? 632095_633419
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|sure-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	yes . 633488_634197
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you <sure this> [>] +... [+ IN] 633956_635106
%mor:	pron|you-Prs-Nom-S2 adj|sure-Pos-S1 pron|this-Dem-S1 +...
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	the [<] [//] this +... [+ IN] 634684_635671
%mor:	pron|this-Dem-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	this [>] tall glass has as much as this big wide glass ? 635671_638771
%mor:	det|this-Def-Dem adj|tall-Pos-S1 noun|glass verb|have-Fin-Ind-Pres-S3 adv|as adj|much-Pos-S1 adp|as det|this-Def-Dem adj|big-Pos-S1 adj|wide-Pos-S1 noun|glass ?
%gra:	1|3|DET 2|3|AMOD 3|4|NSUBJ 4|11|ROOT 5|6|ADVMOD 6|4|OBJ 7|11|CASE 8|11|DET 9|11|AMOD 10|11|AMOD 11|6|OBL 12|4|PUNCT
*CHI:	the [?] [<] +... [+ IN] 635810_636136
%mor:	det|the-Def-Art +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	but this doesn't have as much . 638771_640582
%mor:	cconj|but pron|this-Dem-S1 aux|do-Fin-Ind-Pres-S3~part|not verb|have-Inf-S adv|as adj|much-Pos-S1 .
%gra:	1|5|CC 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|ADVMOD 7|5|OBJ 8|5|PUNCT
*MOT:	how come ? 640501_641441
%mor:	adv|how verb|come-Fin-Ind-Pres-S ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	this has more . 641685_642509
%mor:	pron|this-Dem-S1 verb|have-Fin-Ind-Pres-S3 adj|more-Cmp-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	look . 642509_643241
%mor:	verb|look-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	a <little bit> [?] . 644135_645342
%mor:	det|a-Ind-Art adj|little-Pos-S1 noun|bit .
%gra:	1|3|DET 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*MOT:	Laura's pouring from the wide glass into the smaller glass and making the water levels be <absolutely [?] the same> [>] . 645795_652540
%mor:	noun|Laura~part|s verb|pour-Part-Pres-S adp|from det|the-Def-Art adj|wide-Pos-S1 noun|glass adp|into det|the-Def-Art adj|small-Cmp-S1 noun|glass cconj|and verb|make-Ger-S det|the-Def-Art noun|water noun|level-Plur aux|be-Inf-S adv|absolutely det|the-Def-Art adj|same-Pos-S1 .
%gra:	1|3|NSUBJ 2|1|CASE 3|20|ROOT 4|7|CASE 5|7|DET 6|7|AMOD 7|3|OBL 8|11|CASE 9|11|DET 10|11|AMOD 11|3|OBL 12|13|CC 13|3|CONJ 14|16|DET 15|16|COMPOUND 16|13|OBJ 17|20|COP 18|20|ADVMOD 19|20|DET 20|13|XCOMP 21|3|PUNCT
*CHI:	<look see> [<] . 651240_652668
%mor:	verb|look-Fin-Imp-S noun|see .
%gra:	1|2|ROOT 2|1|XCOMP 3|1|PUNCT
*CHI:	xxx . 652540_653783
*MOT:	okay . 654189_655002
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	very interesting , Laura . 654967_656813
%mor:	adv|very adj|interesting-Pos-S1 cm|cm noun|Laura .
%gra:	1|2|ADVMOD 2|4|ROOT 3|2|PUNCT 4|2|VOCATIVE 5|2|PUNCT
*MOT:	now if this glass was filled <with chocolate> [//] with milk , Laura +... [+ IN] 657579_662246
%mor:	adv|now sconj|if det|this-Def-Dem noun|glass aux|be-Fin-Ind-Past-S3 verb|fill-Part-Past-S adp|with noun|milk cm|cm noun|Laura +...
%gra:	1|10|ADVMOD 2|6|MARK 3|4|DET 4|6|NSUBJ-PASS 5|6|AUX-PASS 6|1|ADVCL 7|8|CASE 8|6|OBL 9|6|PUNCT 10|10|ROOT 11|10|PUNCT
*MOT:	I'm gonna fill two glasses . 662205_663924
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|fill-Inf-S num|two noun|glasses-Plur .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|NUMMOD 6|4|OBJ 7|4|PUNCT
*MOT:	<if this glass> [//] if these glasses were filled not with water but chocolate milk (.) the ones that you made equal (.) which glass would you choose to have your chocolate milk out_of ? 664086_672782
%mor:	sconj|if det|this-Def-Dem noun|glasses-Plur aux|be-Fin-Ind-Past-P3 verb|fill-Part-Past-S part|not adp|with noun|water cconj|but noun|chocolate noun|milk det|the-Def-Art noun|one-Plur pron|that-Rel-S1 pron|you-Prs-Nom-S2 verb|make-Fin-Ind-Past-S2 adj|equal-Pos-S1 det|which-Def-Int noun|glass aux|would-Fin-S pron|you-Prs-Nom-S2 verb|choose-Inf-S part|to verb|have-Inf-S pron|your-Prs-Gen-S2 noun|chocolate noun|milk noun|outof ?
%gra:	1|5|MARK 2|3|DET 3|5|NSUBJ-PASS 4|5|AUX-PASS 5|22|ADVCL 6|8|ADVMOD 7|8|CASE 8|5|OBL 9|11|CC 10|11|COMPOUND 11|8|CONJ 12|13|DET 13|22|OBJ 14|16|OBJ 15|16|NSUBJ 16|13|ACL-RELCL 17|16|XCOMP 18|19|DET 19|24|OBJ 20|22|AUX 21|22|NSUBJ 22|28|ROOT 23|24|MARK 24|22|XCOMP 25|28|NMOD-POSS 26|28|COMPOUND 27|28|COMPOUND 28|24|OBJ 29|22|PUNCT
*MOT:	which one do you want ? 672805_674082
%mor:	det|which-Def-Int noun|one aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|want-Inf-S ?
%gra:	1|2|DET 2|5|OBJ 3|5|AUX 4|5|NSUBJ 5|5|ROOT 6|5|PUNCT
*CHI:	I want +... [+ IN] 674222_675615
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	now Laura's doing Eeny_Meeny_Miny_Mo . 679040_681315
%mor:	adv|now noun|Laura~part|s verb|do-Part-Pres-S noun|EenyMeenyMinyMo .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|2|CASE 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<Eeny_Meeny_Miny_Mo> [>] [=! singing] . [+ R] 681304_682976
%mor:	x|eenymeenyminymo .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	because [?] [<] +... [+ IN] 681304_682976
%mor:	sconj|because +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<catch a tiger by the toe> [=! singing] . [+ R] 683010_684671
%mor:	verb|catch-Inf-Imp-S det|a-Ind-Art noun|tiger adp|by det|the-Def-Art noun|toe .
%gra:	1|6|ROOT 2|3|DET 3|1|OBJ 4|6|CASE 5|6|DET 6|1|OBL 7|1|PUNCT
*CHI:	<if he hollers let him go> [=! singing] . [+ R] 684746_685953
%mor:	sconj|if pron|he-Prs-Nom-S3 noun|holler-Plur verb|let-Fin-Ind-Past-P3 pron|he-Prs-Acc-S3 verb|go-Inf-S .
%gra:	1|4|MARK 2|3|DEP 3|4|NSUBJ 4|6|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	<my mother says xxx fifty years and you are not it> [=! singing] . [+ PI] [+ R] 685883_690562
%mor:	pron|my-Prs-Gen-S1 noun|mother verb|say-Fin-Ind-Pres-S3 num|fifty noun|year-Plur cconj|and pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 part|not pron|it-Prs-Nom-S3 .
%gra:	1|2|NMOD-POSS 2|3|NSUBJ 3|10|ROOT 4|5|NUMMOD 5|3|OBJ 6|10|CC 7|10|NSUBJ 8|10|COP 9|10|ADVMOD 10|3|CONJ 11|3|PUNCT
*CHI:	so [?] xxx is out . [+ PI] 690562_692141
%mor:	adv|so aux|be-Fin-Ind-Pres-S3 adv|out .
%gra:	1|3|ADVMOD 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	oh . 692164_692559
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so you're gonna do Eeny_Meeny_Miny_Mo on all of them huh [>] ? 692617_695311
%mor:	adv|so pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|gonna verb|do-Inf-S noun|EenyMeenyMinyMo adp|on det|all-Def adp|of pron|they-Prs-Acc-P3 intj|huh ?
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|11|ROOT 6|5|OBJ 7|8|CASE 8|5|OBL 9|10|CASE 10|8|NMOD 11|8|NMOD 12|5|PUNCT
*CHI:	<uhhuh> [<] . 694939_695380
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<Eeny_Meeny_Miny_Mo> [>] [=! singing] . [+ R] [+ SR] 695346_695347
%mor:	x|eenymeenyminymo .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<catch a tiger [?] by the toe> [=! singing] . [+ R] [+ SR] 695347_695348
%mor:	verb|catch-Inf-Imp-S det|a-Ind-Art noun|tiger adp|by det|the-Def-Art noun|toe .
%gra:	1|6|ROOT 2|3|DET 3|1|OBJ 4|6|CASE 5|6|DET 6|1|OBL 7|1|PUNCT
*CHI:	<if he hollers let him go> [=! singing] . [+ R] [+ SR] 698086_698980
%mor:	sconj|if pron|he-Prs-Nom-S3 noun|holler-Plur verb|let-Fin-Ind-Past-P3 pron|he-Prs-Acc-S3 verb|go-Inf-S .
%gra:	1|4|MARK 2|3|DEP 3|4|NSUBJ 4|6|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	<my mother says xxx and you are not it> [=! singing] . 698980_702521
%mor:	pron|my-Prs-Gen-S1 noun|mother verb|say-Fin-Ind-Pres-S3 cconj|and pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 part|not pron|it-Prs-Nom-S3 .
%gra:	1|2|NMOD-POSS 2|3|NSUBJ 3|8|ROOT 4|8|CC 5|8|NSUBJ 6|8|COP 7|8|ADVMOD 8|3|CONJ 9|3|PUNCT
*CHI:	<Eeny_Meeny_Miny_Mo> [>] [=! singing] . [+ R] [+ SR] 703914_704982
%mor:	x|eenymeenyminymo .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<catch a tiger [?] by the toe> [=! singing] . [+ R] [+ SR] 705040_706131
%mor:	verb|catch-Inf-Imp-S det|a-Ind-Art noun|tiger adp|by det|the-Def-Art noun|toe .
%gra:	1|6|ROOT 2|3|DET 3|1|OBJ 4|6|CASE 5|6|DET 6|1|OBL 7|1|PUNCT
*CHI:	<if he hollers let him go> [=! singing] . [+ R] [+ SR] 706143_706793
%mor:	sconj|if pron|he-Prs-Nom-S3 noun|holler-Plur verb|let-Fin-Ind-Past-P3 pron|he-Prs-Acc-S3 verb|go-Inf-S .
%gra:	1|4|MARK 2|3|DEP 3|4|NSUBJ 4|6|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	<my mother says xxx and you are not it> [=! singing] . [+ R] [+ SR] 706793_710264
%mor:	pron|my-Prs-Gen-S1 noun|mother verb|say-Fin-Ind-Pres-S3 cconj|and pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 part|not pron|it-Prs-Nom-S3 .
%gra:	1|2|NMOD-POSS 2|3|NSUBJ 3|8|ROOT 4|8|CC 5|8|NSUBJ 6|8|COP 7|8|ADVMOD 8|3|CONJ 9|3|PUNCT
*MOT:	so you're gonna keep this tall +//. [+ IN] 710850_712522
%mor:	adv|so pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|gonna verb|keep-Inf-S det|this-Def-Dem adj|tall-Pos-S1 +//.
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	I'm gonna show you something , Laura . 712499_714240
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|show-Inf-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 cm|cm noun|Laura .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|IOBJ 6|4|OBJ 7|4|PUNCT 8|4|PARATAXIS 9|4|PUNCT
*MOT:	let's pour this water out +... [+ IN] 714240_716098
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|pour-Inf-S det|this-Def-Dem noun|water adv|out +...
%gra:	1|6|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|COMPOUND-PRT 7|1|PUNCT
*MOT:	+, in this cup . 716052_717224
%mor:	adp|in det|this-Def-Dem noun|cup .
%gra:	1|3|CASE 2|3|DET 3|3|ROOT 4|3|PUNCT
*MOT:	and I want you to measure how much water +... [+ IN] 717201_720707
%mor:	cconj|and pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 part|to verb|measure-Inf-S adv|how adj|much-Pos-S1 noun|water +...
