@UTF8
@PID:	11312/c-00015419-1
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8969909_8970510
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8970510_8971111
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8971111_8971794
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 8971794_8973663
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	he's tired a walking . 8973663_8975159
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|tired-Pos-S1 det|a-Ind-Art noun|walking .
%gra:	1|3|NSUBJ 2|3|COP 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%int:	<1w-4w> rising
*PAT:	no . 8975159_8976654
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	he's alright . 8976654_8977320
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|alright-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	dum@wp . 8977320_8978507
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8978507_8979190
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&-uh (.) take him up . 8979190_8982749
%mor:	verb|take-Fin-Imp-S pron|he-Prs-Acc-S3 adp|up .
%gra:	1|3|ROOT 2|1|OBJ 3|1|COMPOUND-PRT 4|1|PUNCT
*CHI:	dum@wp . 8982749_8984212
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8984212_8984635
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8984635_8985139
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8985139_8985626
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dum@wp . 8985626_8986146
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&-uh (.) xxx . 8986146_8989543
*CHI:	xxx . 8989543_8992258
*CHI:	he walks like xxx . 8992258_9005033
%mor:	pron|he-Prs-Nom-S3 verb|walk-Fin-Ind-Pres-S3 adp|like .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	dum@wp . 9005033_9005472
%mor:	noun|dump .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9005472_9005960
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9005960_9006268
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9006268_9006805
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	tired and lying down . 9006805_9007211
%mor:	adj|tired-Pos-S1 cconj|and verb|lie-Ger-S adv|down .
%gra:	1|4|ROOT 2|3|CC 3|1|CONJ 4|1|ADVMOD 5|1|PUNCT
*CHI:	dim@wp . 9007211_9010771
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9010771_9011307
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9011307_9012331
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9012331_9013063
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp or we can take a car (.) yes sir . 9013063_9018979
%mor:	noun|dimp cconj|or pron|we-Prs-Nom-P1 aux|can-Fin-S verb|take-Inf-S det|a-Ind-Art noun|car intj|yes noun|sir .
%gra:	1|9|ROOT 2|5|CC 3|5|NSUBJ 4|5|AUX 5|1|CONJ 6|7|DET 7|5|OBJ 8|5|DISCOURSE 9|5|DISCOURSE 10|1|PUNCT
%int:	<9w-10w> rising
*CHI:	<&~wh> [//] <&~th> [//] your mother . 9018979_9021791
%mor:	pron|your-Prs-Gen-S2 noun|mother .
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
%int:	<1w-2w> rising
*CHI:	yeah . 9021791_9022441
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9022441_9023709
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9023709_9024132
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9024132_9024912
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9024912_9025497
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dim@wp . 9025497_9025838
%mor:	noun|dimp .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you on a detour ? 9025838_9026716
%mor:	pron|you-Prs-Acc-S2 adp|on det|a-Ind-Art noun|detour ?
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|NMOD 5|1|PUNCT
*CHI:	uhhuh . 9026716_9027935
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you making a detour ? 9027935_9029252
%mor:	pron|you-Prs-Nom-S2 verb|make-Ger-S det|a-Ind-Art noun|detour ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	huh . 9029252_9029967
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	you going around behind me this time ? 9029967_9032405
%mor:	pron|you-Prs-Nom-S2 verb|go-Ger-S adv|around adp|behind pron|I-Prs-Acc-S1 det|this-Def-Dem noun|time ?
%gra:	1|2|NSUBJ 2|7|ROOT 3|2|ADVMOD 4|5|CASE 5|2|OBL 6|7|DET 7|2|OBL-TMOD 8|2|PUNCT
*CHI:	huh . 9032405_9033120
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	yeah . 9033120_9034437
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there's going right now there the mommy . 9034437_9037866
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|right adv|now adv|there det|the-Def-Art noun|mommy .
%gra:	1|2|EXPL 2|8|ROOT 3|2|NSUBJ 4|5|ADVMOD 5|3|ADVMOD 6|3|ADVMOD 7|8|DET 8|3|OBJ 9|2|PUNCT
*PAT:	I see . 9037866_9038630
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	dun@wp . 9038630_9040093
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9040093_9040792
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9040792_9041458
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9041458_9042255
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9042255_9043457
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9043457_9044091
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9044091_9044985
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9044985_9045538
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9045538_9046367
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9046367_9047391
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9047391_9048041
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9048041_9048691
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9048691_9049748
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9049748_9050300
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9050300_9051243
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now move this bag . 9051243_9057923
%mor:	adv|now verb|move-Fin-Imp-S det|this-Def-Dem noun|bag .
%gra:	1|2|ADVMOD 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	there're people going . 9057923_9059175
%mor:	pron|there-Int-S1~verb|e-Fin-Ind-Pres-S3 noun|person-Plur verb|go-Ger-S .
%gra:	1|2|EXPL 2|4|ROOT 3|2|NSUBJ 4|3|ACL 5|2|PUNCT
*PAT:	okay . 9059175_9060085
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the cow is going . 9060085_9061255
%mor:	det|the-Def-Art noun|cow aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S .
%gra:	1|2|DET 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*CHI:	dun_dun@wp . 9061255_9063043
%mor:	noun|dundunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&~a:h ! 9063043_9063677
*CHI:	dun@wp . 9063677_9065644
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9065644_9066278
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9066278_9067058
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9067058_9067546
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9067546_9068131
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9068131_9068667
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9068667_9069561
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9069561_9070065
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9070065_9070601
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9070601_9071284
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9071284_9072357
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp (..) dun@wp . 9072357_9074486
%mor:	noun|dunp noun|dunp .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	dun@wp . 9074486_9075835
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9075835_9077428
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	accident . 9077428_9078582
%mor:	noun|accident .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9078582_9082369
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9082369_9083328
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9083328_9084840
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9084840_9085571
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	&=laughs . 9085571_9088855
*MOT:	how_about the air conditioning in your socks ? 9088855_9090464
%mor:	verb|howabout-Fin-Imp-S det|the-Def-Art noun|air noun|conditioning adp|in pron|your-Prs-Gen-S2 noun|sock-Plur ?
%gra:	1|7|ROOT 2|4|DET 3|4|COMPOUND 4|1|OBJ 5|7|CASE 6|7|NMOD-POSS 7|1|OBL 8|1|PUNCT
%com:	<aft> Patsy , Lois , and Peter laugh
*MOT:	<it's horrible> [>] . 9090464_9092918
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|horrible-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	<dun@wp> [<] . 9092918_9094869
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9094869_9095811
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9095811_9096949
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9096949_9097876
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9097876_9098705
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9098705_9099306
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9099306_9099826
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9099826_9100021
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9100021_9100346
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9100346_9100509
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9100509_9100752
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<dun@wp> [<] . 9100752_9100947
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	up down . 9100947_9101906
%mor:	adv|up adv|down .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	dun@wp . 9101906_9104897
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9104897_9105482
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9105482_9106425
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9106425_9106994
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9106994_9107173
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9107173_9107335
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9107335_9107563
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Amy (.) go up . 9107563_9109075
%mor:	noun|Amy verb|go-Fin-Ind-S adv|up .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	did you tell them about your friend who came to see you yesterday ? 9109075_9111886
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|tell-Inf-S pron|they-Prs-Acc-P3 adp|about pron|your-Prs-Gen-S2 noun|friend pron|who-Rel-S1 verb|come-Fin-Ind-Past-S3 part|to verb|see-Inf-S pron|you-Prs-Acc-S2 noun|yesterday ?
%gra:	1|3|AUX 2|3|NSUBJ 3|13|ROOT 4|3|IOBJ 5|7|CASE 6|7|NMOD-POSS 7|3|OBL 8|9|NSUBJ 9|7|ACL-RELCL 10|11|MARK 11|9|XCOMP 12|11|OBJ 13|11|OBL-TMOD 14|3|PUNCT
*CHI:	who . 9111886_9112472
%mor:	pron|who-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	who . 9112472_9114796
%mor:	pron|who-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	who . 9114796_9115641
%mor:	pron|who-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*CHI:	who . 9115641_9116746
%mor:	pron|who-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	who was it here yesterday ? 9116746_9118290
%mor:	pron|who-Rel-S1 aux|be-Fin-Ind-Past-S3 pron|it-Prs-Nom-S3 adv|here noun|yesterday ?
%gra:	1|3|NSUBJ 2|3|COP 3|5|ROOT 4|3|ADVMOD 5|3|NMOD-TMOD 6|3|PUNCT
*CHI:	David . 9118290_9120273
%mor:	noun|David .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	David . 9120273_9120891
%mor:	noun|David .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	<he &~st> [//] he told me . 9120891_9122565
%mor:	pron|he-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3 pron|I-Prs-Acc-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|IOBJ 4|2|PUNCT
*MOT:	oh he did . 9122565_9123313
%mor:	intj|oh pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*LOI:	yeah . 9123313_9123963
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	but &-um he didn't know where David lived . 9123963_9127003
%mor:	cconj|but pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3~part|not verb|know-Inf-S adv|where noun|David verb|live-Fin-Ind-Past-S3 .
%gra:	1|5|CC 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|8|ADVMOD 7|8|NSUBJ 8|5|CCOMP 9|5|PUNCT
*MOT:	oh . 9127003_9127750
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you remember where David lived . 9127750_9128937
%mor:	pron|you-Prs-Nom-S2 verb|remember-Fin-Ind-Pres-S2 adv|where noun|David verb|live-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|ADVMOD 4|5|NSUBJ 5|2|CCOMP 6|2|PUNCT
*MOT:	where we useta live . 9128937_9130107
%mor:	adv|where pron|we-Prs-Nom-P1 noun|useta verb|live-Fin-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	where . 9130107_9130969
%mor:	adv|where .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	where . 9130969_9133017
%mor:	adv|where .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	in New_York . 9133017_9133650
%mor:	adp|in noun|NewYork .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	in New_York . 9133650_9135227
%mor:	adp|in noun|NewYork .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*LOI:	I asked you if he lived in New_York and you said no . 9135227_9137990
%mor:	pron|I-Prs-Nom-S1 verb|ask-Fin-Ind-Past-S1 pron|you-Prs-Acc-S2 sconj|if pron|he-Prs-Nom-S3 verb|live-Fin-Ind-Past-S3 adp|in noun|NewYork cconj|and pron|you-Prs-Nom-S2 verb|say-Fin-Ind-Past-S2 intj|no .
%gra:	1|2|NSUBJ 2|12|ROOT 3|2|IOBJ 4|6|MARK 5|6|NSUBJ 6|2|ADVCL 7|8|CASE 8|6|OBL 9|11|CC 10|11|NSUBJ 11|2|CONJ 12|2|DISCOURSE 13|2|PUNCT
*MOT:	did David have a bandaid on ? 9137990_9139583
%mor:	aux|do-Fin-Ind-Past-S3 noun|David verb|have-Inf-S det|a-Ind-Art noun|bandaid adv|on ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|ADVMOD 7|3|PUNCT
*LOI:	<it was Lynn> [>] . 9139583_9139908
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 noun|Lynn .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
%add:	PAT
*CHI:	no [<] . 9139908_9142996
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	it really was Lynn ? 9142996_9144687
%mor:	pron|it-Prs-Nom-S3 adv|really aux|be-Fin-Ind-Past-S3 noun|Lynn ?
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|COP 4|4|ROOT 5|4|PUNCT
%add:	LOI
*CHI:	dun@wp . 9144687_9145516
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	tSUn
*CHI:	dun@wp . 9145516_9146020
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	dun@wp . 9146020_9146751
%mor:	noun|dunp .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	going to our house . 9146751_9147661
%mor:	verb|go-Ger-S adp|to pron|our-Prs-Gen-P1 noun|house .
%gra:	1|4|ROOT 2|4|CASE 3|4|NMOD-POSS 4|1|OBL 5|1|PUNCT
*CHI:	yyy . 9147661_9148571
*CHI:	yyy . 9148571_9148929
*CHI:	yyy . 9148929_9149579
*CHI:	yyy . 9149579_9150164
*CHI:	yyy . 9150164_9150733
*CHI:	yyy . 9150733_9151367
*CHI:	yyy . 9151367_9151676
*CHI:	yyy . 9151676_9152164
*CHI:	yyy . 9152164_9152749
*CHI:	yyy (..) . 9152749_9153773
%com:	<aft> untranscribed adult conversation
*MOT:	do you hear some noises ? 9153773_9178788
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|hear-Inf-S det|some-Def noun|noise-Plur ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	huh . 9178788_9179406
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*CHI:	who . 9179406_9180869
%mor:	pron|who-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	some sister noises ? 9180869_9181649
%mor:	det|some-Def noun|sister noun|noise-Plur ?
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*CHI:	who . 9181649_9182413
%mor:	pron|who-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*MOT:	there's his sister . 9182413_9183648
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 pron|his-Prs-Gen-S3 noun|sister .
%gra:	1|2|EXPL 2|4|ROOT 3|4|NMOD-POSS 4|2|NSUBJ 5|2|PUNCT
*CHI:	us . 9183648_9186232
%mor:	pron|we-Prs-Acc-P1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	who's the sister Peter ? 9186232_9189516
%mor:	pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|sister noun|Peter ?
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|5|ROOT 5|4|APPOS 6|4|PUNCT
*CHI:	&-uh (.) I'm making noise too . 9189516_9192149
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|make-Part-Pres-S noun|noise adv|too .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*MOT:	yeah . 9192149_9192929
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	who else is making noise . 9192929_9194311
%mor:	pron|who-Rel-S1 adv|else aux|be-Fin-Ind-Pres-S3 verb|make-Part-Pres-S noun|noise .
%gra:	1|4|NSUBJ 2|1|ADVMOD 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	the big bad wolf . 9194311_9197334
%mor:	det|the-Def-Art adj|big-Pos-S1 adj|bad-Pos-S1 noun|wolf .
%gra:	1|4|DET 2|4|AMOD 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*MOT:	I'm the big bag wolf . 9197334_9198975
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 det|the-Def-Art adj|big-Pos-S1 noun|bag noun|wolf .
%gra:	1|6|NSUBJ 2|6|COP 3|6|DET 4|6|AMOD 5|6|COMPOUND 6|6|ROOT 7|6|PUNCT
*CHI:	know what I'm doing . 9198975_9204551
%mor:	verb|know-Fin-Imp-S pron|what-Rel-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|do-Part-Pres-S .
%gra:	1|5|ROOT 2|1|OBJ 3|5|NSUBJ 4|5|AUX 5|2|ACL-RELCL 6|1|PUNCT
%int:	<1w-4w> rising
*CHI:	I'm going back there (..) . 9204551_9206160
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S adv|back adv|there .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|ADVMOD 5|3|ADVMOD 6|3|PUNCT
%com:	<aft> untranscribed adult conversation
*LOI:	all done ? 9206160_9233889
%mor:	det|all-Def verb|do-Part-Past-S ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	nope . 9233889_9235173
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	nope ? 9235173_9236603
%mor:	intj|nope ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	are you going . 9236603_9237595
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S .
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
%int:	rising
*LOI:	nope . 9237595_9238408
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	not yet . 9238408_9239058
%mor:	part|not adv|yet .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	why . 9239058_9239903
%mor:	adv|why .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	(be)cause it's not time to go yet . 9239903_9241837
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not noun|time part|to verb|go-Inf-S adv|yet .
%gra:	1|5|MARK 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|8|ROOT 6|7|MARK 7|5|ACL 8|7|ADVMOD 9|5|PUNCT
*CHI:	<are you> [/] are [//] <can you> [//] are you gonna take this . 9241837_9254531
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|gonna verb|take-Inf-S pron|this-Dem-S1 .
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
%int:	rising
*LOI:	yes . 9254531_9256596
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no you can't take it . 9256596_9260318
%mor:	intj|no pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not verb|take-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*LOI:	we're gonna leave the books . 9260318_9262268
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adv|gonna verb|leave-Inf-S det|the-Def-Art noun|book-Plur .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
