@UTF8
@PID:	11312/c-00010508-1
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here . 888773_889620
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	shh@o . 889620_891640
%mor:	intj|shh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 890735_891130
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<it's between you> [?] . 890736_892000
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|between pron|you-Prs-Acc-S2 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|4|ROOT 5|4|PUNCT
*CHI:	would you move up [?] ? 891802_893253
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|move-Inf-S adp|up ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|COMPOUND-PRT 5|3|PUNCT
*CHI:	<if it> [/] if it touches a piece of +... [+ IN] 894693_897467
%mor:	sconj|if pron|it-Prs-Nom-S3 verb|touch-Fin-Ind-Pres-S3 det|a-Ind-Art noun|piece adp|of +...
%gra:	1|3|MARK 2|3|NSUBJ 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|OBL 7|3|PUNCT
*CHI:	and if it touches this xxx . [+ PI] 897495_902441
%mor:	cconj|and sconj|if pron|it-Prs-Nom-S3 verb|touch-Fin-Ind-Pres-S3 pron|this-Dem-S1 .
%gra:	1|4|CC 2|4|MARK 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	is that a kind of magic ? 902569_904809
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art noun|kind adp|of noun|magic ?
%gra:	1|6|ROOT 2|4|DET 3|4|DET 4|1|NSUBJ 5|6|CASE 6|4|NMOD 7|1|PUNCT
*CHI:	xxx . 905015_906257
*MOT:	would you like to have magic power ? 906257_908323
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|have-Inf-S noun|magic noun|power ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|7|COMPOUND 7|5|OBJ 8|3|PUNCT
*CHI:	pew@o . 908602_909438
%mor:	noun|pew .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	see . 909438_909439
%mor:	verb|see-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 909439_910982
*MOT:	I see . 910471_912538
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 912097_912944
*MOT:	would you like to have magic power ? 912681_914875
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|have-Inf-S noun|magic noun|power ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|7|COMPOUND 7|5|OBJ 8|3|PUNCT
*CHI:	0 [=! sings] . 914550_921098
*MOT:	xxx . 921867_923969
*MOT:	Laura . 930700_931246
%mor:	noun|Laura .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	why don't you lie down now and take a rest ? 931130_932929
%mor:	adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|lie-Inf-S adp|down adv|now cconj|and verb|take-Inf-S det|a-Ind-Art noun|rest ?
%gra:	1|5|ADVMOD 2|5|AUX 3|5|ADVMOD 4|5|NSUBJ 5|11|ROOT 6|5|COMPOUND-PRT 7|5|ADVMOD 8|9|CC 9|5|CONJ 10|11|DET 11|9|OBJ 12|5|PUNCT
*CHI:	<xxx> [>] . 932767_934473
*MOT:	<xxx> [<] . 932767_934473
*CHI:	it's fun . 934171_935007
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|fun-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	what is fun ? 935054_936865
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 adj|fun-Pos-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	this . 936377_936981
%mor:	pron|this-Dem-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 936981_937603
*CHI:	there . 937603_938253
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you 0can [*] see the colors twinkle when I roll over , look . 938753_942468
%mor:	pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 det|the-Def-Art noun|color-Plur verb|twinkle-Fin-S adv|when pron|I-Prs-Nom-S1 verb|roll-Fin-Ind-Pres-S1 adv|over cm|cm verb|look-Fin-Imp-S .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|DET 4|5|NSUBJ 5|2|CCOMP 6|8|ADVMOD 7|8|NSUBJ 8|5|ADVCL 9|8|COMPOUND-PRT 10|11|PUNCT 11|2|PARATAXIS 12|2|PUNCT
%err:	0can=can
*MOT:	is it the colors that twinkle or the labels [?] on the xxx ? [+ PI] 941809_945943
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 det|the-Def-Art noun|color-Plur pron|that-Rel-S1 verb|twinkle-Fin-Ind-Pres-P3 cconj|or det|the-Def-Art noun|label-Plur adp|on det|the-Def-Art ?
%gra:	1|4|COP 2|4|NSUBJ 3|4|DET 4|11|ROOT 5|6|NSUBJ 6|4|ACL-RELCL 7|9|CC 8|9|DET 9|6|CONJ 10|11|CASE 11|6|OBL 12|4|PUNCT
*CHI:	0it [*] 0is [*] the color that twinkle [* 0s] . 945455_948183
%mor:	det|the-Def-Art noun|color det|that-Def-Dem noun|twinkle .
%gra:	1|2|DET 2|4|ROOT 3|4|DET 4|2|NMOD-NPMOD 5|2|PUNCT
%err:	0it=it; 0is=is; twinkle0s=twinkles
*CHI:	look at the top of them . 948648_950981
%mor:	verb|look-Fin-Imp-S adp|at det|the-Def-Art noun|top adp|of pron|they-Prs-Acc-P3 .
%gra:	1|6|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|6|CASE 6|4|NMOD 7|1|PUNCT
*MOT:	yeah . 949960_950714
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Mama . 950888_951062
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look out the window xxx . [+ PI] 951062_954011
%mor:	verb|look-Fin-Imp-S adp|out det|the-Def-Art noun|window .
%gra:	1|4|ROOT 2|1|COMPOUND-PRT 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	I saw the xxx . [+ PI] 953593_955625
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Past-S1 det|the-Def-Art .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I 0can [*] see a van out the window . 955474_957076
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 det|a-Ind-Art noun|van adp|out det|the-Def-Art noun|window .
%gra:	1|2|NSUBJ 2|7|ROOT 3|4|DET 4|2|OBJ 5|7|CASE 6|7|DET 7|4|NMOD 8|2|PUNCT
%err:	0can=can
*MOT:	do you see it ? 957076_958272
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah . 958005_958609
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I xxx . [+ PI] 958469_960327
%mor:	pron|I-Prs-Nom-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	this big van +... [+ IN] 960154_961431
%mor:	det|this-Def-Dem adj|big-Pos-S1 noun|van +...
%gra:	1|3|DET 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*MOT:	did you see xxx ? [+ PI] 961268_964426
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	uhuh . 964426_966029
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no . 966098_966667
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 966679_969546
*MOT:	<xxx> [>] . 972187_973256
*CHI:	<I thought> [<] that <he was in it too> [?] . 972269_974277
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 sconj|that pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 adp|in pron|it-Prs-Acc-S3 adv|too .
%gra:	1|2|NSUBJ 2|8|ROOT 3|7|MARK 4|7|NSUBJ 5|7|COP 6|7|CASE 7|2|CCOMP 8|7|ADVMOD 9|2|PUNCT
*MOT:	uhuh . 974277_975264
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't +//. [+ IN] 977724_978525
%mor:	verb|do-Fin-Imp-S~part|not +//.
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*MOT:	okay . 978119_978769
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	don't what ? 980452_981358
%mor:	aux|do-Fin-Imp-S~part|not pron|what-Int-S1 ?
%gra:	1|3|AUX 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*MOT:	nothing . 981346_981880
%mor:	pron|nothing-Neg-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't like xxx . [+ PI] 981695_985108
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|like-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx the playdough . [+ PI] 983599_986664
%mor:	det|the-Def-Art noun|playdough .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	that's not playdough . 986664_987692
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not noun|playdough .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	that's a typewriter xxx . [+ PI] 987692_989840
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|typewriter .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 989643_991222
*MOT:	xxx . 990839_992615
*CHI:	it xxx playdough . [+ PI] 992452_994867
%mor:	pron|it-Prs-Nom-S3 noun|playdough .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	it's hard [?] . 995104_997554
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hard-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	do you still like playing xxx . [+ PI] 996822_1000363
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|still verb|like-Inf-S verb|play-Ger-S .
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|5|ROOT 5|4|XCOMP 6|4|PUNCT
*CHI:	xxx . 1000363_1003858
*MOT:	nope [?] . 1003904_1004624
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	doesn't it ? 1004566_1006342
%mor:	aux|do-Fin-Ind-Pres-S3~part|not pron|it-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|ADVMOD 3|1|NSUBJ 4|1|PUNCT
*CHI:	xxx . 1006294_1007943
*CHI:	0do [*] you know what I asked Rocky ? 1010416_1012680
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Rel-S1 pron|I-Prs-Nom-S1 verb|ask-Fin-Ind-Past-S1 noun|Rocky ?
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|5|NSUBJ 5|3|ACL-RELCL 6|5|IOBJ 7|2|PUNCT
%err:	0do=do
*CHI:	I wanted [?] to know if they painted them . 1012680_1014781
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Past-S1 part|to verb|know-Inf-S sconj|if pron|they-Prs-Nom-P3 verb|paint-Fin-Ind-Past-P3 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|MARK 4|2|XCOMP 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|7|OBJ 9|2|PUNCT
*CHI:	he said <no Mum did> [?] . 1014723_1016651
%mor:	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 det|no-Def noun|Mum aux|do-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|DET 4|5|NSUBJ 5|2|CCOMP 6|2|PUNCT
*CHI:	I said did you paint them ? 1016348_1016349
%mor:	pron|I-Prs-Nom-S1 verb|say-Fin-Ind-Past-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|paint-Inf-S pron|they-Prs-Acc-P3 ?
%gra:	1|2|NSUBJ 2|6|ROOT 3|5|AUX 4|5|NSUBJ 5|2|CCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	he said no . 1016349_1018624
%mor:	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 intj|no .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|DISCOURSE 4|2|PUNCT
*MOT:	uhuh . 1018777_1020124
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1019961_1021691
*CHI:	I just wanna know if they painted them . 1021610_1023421
%mor:	pron|I-Prs-Nom-S1 adv|just aux|wanna-Fin-Ind-Pres-S verb|know-Inf-S sconj|if pron|they-Prs-Nom-P3 verb|paint-Fin-Ind-Past-P3 pron|they-Prs-Acc-P3 .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|ADVMOD 4|8|ROOT 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|7|OBJ 9|4|PUNCT
*MOT:	yeah . 1023270_1023595
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	they've painted <xxx> [>] . [+ PI] 1023595_1025362
%mor:	pron|they-Prs-Nom-P3~aux|have-Fin-Ind-Pres-P3 verb|paint-Part-Past-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	<xxx> [<] . 1024501_1025383
*MOT:	oh . 1025362_1025722
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you mean Rocky misunderstood you ? 1025722_1027591
%mor:	pron|you-Prs-Nom-S2 verb|mean-Fin-Ind-Pres-S2 noun|Rocky verb|mitund-Fin-Ind-Past-S3 pron|you-Prs-Acc-S2 ?
%gra:	1|2|NSUBJ 2|4|PARATAXIS 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yeah . 1027173_1027731
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<I &~wan> [>] +... [+ IN] 1027696_1028288
%mor:	pron|I-Prs-Nom-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<you just> [<] wanted to know if they were painted not who painted them . 1027697_1031725
%mor:	pron|you-Prs-Nom-S2 adv|just verb|want-Fin-Ind-Past-S2 part|to verb|know-Inf-S sconj|if pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3 verb|paint-Part-Past-S part|not pron|who-Rel-S1 verb|paint-Fin-Ind-Past-S3 pron|they-Prs-Acc-P3 .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|13|ROOT 4|5|MARK 5|3|XCOMP 6|9|MARK 7|9|NSUBJ-PASS 8|9|COP 9|5|CCOMP 10|12|ADVMOD 11|12|NSUBJ 12|9|ADVCL-RELCL 13|12|OBJ 14|3|PUNCT
*CHI:	yeah . 1031040_1031655
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	and he thought you were asking +/. [+ IN] 1031690_1033350
%mor:	cconj|and pron|he-Prs-Nom-S3 verb|think-Fin-Ind-Past-S3 pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 verb|ask-Part-Pres-S +/.
%gra:	1|3|CC 2|3|NSUBJ 3|6|ROOT 4|6|NSUBJ 5|6|AUX 6|3|CCOMP 7|3|PUNCT
*CHI:	++ <did you> [/] did you paint them . 1032421_1035533
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|paint-Inf-S pron|they-Prs-Acc-P3 .
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	he said no . 1035256_1036440
%mor:	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 intj|no .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|DISCOURSE 4|2|PUNCT
*MOT:	mhm . 1037334_1038588
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1038588_1040806
*CHI:	xxx . 1043242_1047422
*MOT:	okay , Kiddly [?] . 1047434_1050673
%mor:	intj|okay cm|cm noun|Kiddly .
%gra:	1|3|DISCOURSE 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*CHI:	I'm gonna [: going to] bring this xxx . [+ PI] 1050510_1052925
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|bring-Inf-S pron|this-Dem-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|5|MARK 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	you &~pl +//. [+ IN] 1052310_1053563
%mor:	pron|you-Prs-Acc-S2 +//.
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	lie down on our bed . 1053494_1054806
%mor:	verb|lie-Fin-Imp-S adp|down adp|on pron|our-Prs-Gen-P1 noun|bed .
%gra:	1|5|ROOT 2|1|COMPOUND-PRT 3|5|CASE 4|5|NMOD-POSS 5|1|OBL 6|1|PUNCT
*CHI:	<can I bring> [>] +... [+ IN] 1054585_1055607
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|bring-Inf-S +...
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	<you can bring it> [<] . 1054585_1055607
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|bring-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	take it in . 1055595_1056431
%mor:	verb|take-Fin-Imp-S pron|it-Prs-Acc-S3 adv|in .
%gra:	1|3|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|PUNCT
*MOT:	you can play with it on our bed now [?] . 1056408_1058672
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|play-Inf-S adp|with pron|it-Prs-Acc-S3 adp|on pron|our-Prs-Gen-P1 noun|bed adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|9|ROOT 4|5|CASE 5|3|OBL 6|8|CASE 7|8|NMOD-POSS 8|3|OBL 9|3|ADVMOD 10|3|PUNCT
*CHI:	I'll play with this . 1057662_1058753
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|play-Inf-S adp|with pron|this-Dem-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*CHI:	xxx . 1058630_1059547
*MOT:	alright . 1059547_1060151
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you lie down . 1060151_1061335
%mor:	pron|you-Prs-Nom-S2 verb|lie-Fin-Ind-Pres-S2 adv|down .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	xxx . 1061335_1065143
*CHI:	xxx . 1079695_1083967
*MOT:	is xxx ? [+ PI] 1085617_1088426
%mor:	verb|be-Fin-Ind-Pres-S3 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm xxx . [+ PI] 1088183_1092014
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	you're saying those are on the ward . 1092072_1093488
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|say-Part-Pres-S pron|that-Dem-P1 aux|be-Fin-Ind-Pres-P3 adp|on det|the-Def-Art noun|ward .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|8|NSUBJ 5|8|COP 6|8|CASE 7|8|DET 8|3|CCOMP 9|3|PUNCT
*MOT:	&-uh . 1093488_1094057
*MOT:	okay . 1094573_1095478
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well . 1095037_1095385
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you take a rest in here . 1095385_1095386
%mor:	pron|you-Prs-Nom-S2 verb|take-Fin-Ind-Pres-S2 det|a-Ind-Art noun|rest adp|in adv|here .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|DET 4|2|OBJ 5|6|CASE 6|2|OBL 7|2|PUNCT
*MOT:	okay . 1095386_1096906
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't &~pi [//] try and fiddle with this . 1097905_1099402
%mor:	aux|do-Fin-Imp-S~part|not verb|try-Fin-Imp-S cconj|and verb|fiddle-Fin-Imp-S adp|with pron|this-Dem-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|7|ROOT 4|5|CC 5|3|CONJ 6|7|CASE 7|5|OBL 8|3|PUNCT
*MOT:	will you ? 1099460_1100018
%mor:	aux|will-Fin-S pron|you-Prs-Nom-S2 ?
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	what're you gonna [: going to] do ? 1099908_1101127
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S part|to verb|do-Inf-S ?
%gra:	1|6|OBJ 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|MARK 6|4|XCOMP 7|4|PUNCT
*MOT:	I just wanna [: wanna] leave it there (be)cause I'm afraid I'm gonna [: going to] step on it xxx floor . [+ PI] 1100791_1106236
%mor:	pron|I-Prs-Nom-S1 adv|just aux|wanna-Fin-S verb|leave-Inf-S pron|it-Prs-Acc-S3 adv|there sconj|because pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adj|afraid-Pos-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|step-Inf-S adp|on pron|it-Prs-Acc-S3 noun|floor .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|AUX 4|18|ROOT 5|4|OBJ 6|4|ADVMOD 7|10|MARK 8|10|NSUBJ 9|10|COP 10|4|ADVCL 11|13|NSUBJ 12|13|AUX 13|10|CCOMP 14|15|MARK 15|13|XCOMP 16|17|CASE 17|15|OBL 18|15|OBL 19|4|PUNCT
*MOT:	okay . 1106079_1107263
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	mhm . 1106961_1107565
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it's on . 1108087_1109376
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|on .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	xxx rewinding tape . [+ PI] 1109701_1112116
%mor:	verb|rewind-Ger-S noun|tape .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	a tape ? 1112627_1113428
%mor:	det|a-Ind-Art noun|tape ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	uhuh . 1113273_1114516
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay . 1114469_1116408
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1117395_1119531
*CHI:	xxx . 1119775_1122910
*CHI:	xxx . 1123806_1126941
*CHI:	<there it is> [?] . 1129704_1131097
%mor:	pron|there-Int-S1 pron|it-Prs-Nom-S3 verb|be-Fin-Ind-Pres-S3 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	okay . 1132521_1133543
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ooh . 1133555_1135192
%mor:	intj|ooh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	when I trace it I put pictures xxx . [+ PI] 1135075_1139986
%mor:	adv|when pron|I-Prs-Nom-S1 verb|trace-Fin-Ind-Pres-S1 pron|it-Prs-Acc-S3 pron|I-Prs-Nom-S1 verb|put-Fin-Ind-Past-S1 noun|picture-Plur .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|6|ADVCL 4|3|OBJ 5|6|NSUBJ 6|7|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	trace +... [+ IN] 1140182_1142075
%mor:	noun|trace +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1142075_1145186
*CHI:	xxx . 1145151_1149633
*CHI:	xxx . 1156567_1157426
*CHI:	xxx everybody's xxx . [+ PI] 1158192_1162140
%mor:	pron|everybody-Tot-S1~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	yucky [?] . 1167274_1168481
%mor:	adj|yucky-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this isn't playdough [?] . 1168098_1169735
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3~part|not noun|playdough .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	this is xxx . [+ PI] 1169688_1171024
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	well . 1171650_1171918
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what is it ? 1171720_1172533
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	I don't know . 1172533_1173624
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	it's xxx . [+ PI] 1173671_1176573
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	hey . 1180265_1181414
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1181600_1184456
*CHI:	everybody +... [+ IN] 1185965_1187010
%mor:	pron|everybody-Tot-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
