@UTF8
@PID:	11312/c-00015400-1
%act:	closes barrette
*PAT:	there . 3557488_3565502
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx put yyy there . 3565502_3572546
%mor:	verb|put-Fin-Imp-S adv|there .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
%act:	putting barrette on slide
%xpho:	<3w> ah n
*CHI:	barrette . 3572546_3575168
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	oops . 3575168_3576738
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	barrette . 3576738_3582129
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	putting barrette on slide
*CHI:	yyy there . 3582129_3583715
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<1w> ah n
*PAT:	putting the barrette in there ? 3583715_3586037
%mor:	verb|put-Ger-S det|the-Def-Art noun|barrette adp|in adv|there ?
%gra:	1|5|ROOT 2|3|DET 3|1|OBJ 4|5|CASE 5|1|OBL 6|1|PUNCT
*CHI:	barrette . 3586037_3588456
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%par:	whisper
%act:	sliding barrette; making noises
*CHI:	oop ! 3588456_3593847
%mor:	noun|oop !
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	what're you doing ? 3593847_3610177
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|do-Part-Pres-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	put yyy there . 3610177_3611663
%mor:	verb|put-Fin-Imp-S adv|there .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
%xpho:	<2w> an n
*PAT:	putting it in there ? 3611663_3612596
%mor:	verb|put-Ger-S pron|it-Prs-Acc-S3 adp|in adv|there ?
%gra:	1|4|ROOT 2|1|OBJ 3|4|CASE 4|1|OBL 5|1|PUNCT
*CHI:	0 [=! making noises] . 3612596_3660935
%act:	<aft> trying to put slide together
%com:	pause with continuity
*CHI:	fix aht@b . 3660935_3662771
%mor:	verb|fix-Inf-S noun|aht .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%com:	pause with continuity
%act:	playing with airplane
*CHI:	fix yyy . 3662771_3666209
%mor:	verb|fix-Inf-S .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<2w> ae t
*CHI:	fix yyy . 3666209_3668428
%mor:	verb|fix-Inf-S .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<2w> ae t
*CHI:	zoom ! 3668428_3694424
%mor:	noun|zoom !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom ! 3694424_3695277
%mor:	noun|zoom !
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	zoom ! 3695277_3696377
%mor:	noun|zoom !
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$ECHO
*CHI:	zoom . 3696377_3708835
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	playing with airplane
%com:	pause with continuity
*CHI:	zoom . 3708835_3719420
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom . 3719420_3723878
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom . 3723878_3728337
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom . 3728337_3730107
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom . 3730107_3731223
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom . 3731223_3766789
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoom . 3766789_3769108
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	where's the airplane . 3768425_3769625
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|airplane .
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	hm: . 3769625_3770561
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	where's the airplane ? 3770561_3771480
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|airplane ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	hm: . 3771480_3772197
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	hm: . 3772197_3772966
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	hm: . 3772966_3773833
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	hm: . 3773833_3775485
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*PAT:	where's the airplane ? 3775485_3776721
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|airplane ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	under . 3776721_3777924
%mor:	adv|under .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	under there ? 3777924_3779128
%mor:	adp|under adv|there ?
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
%com:	untranscribed adult conversation occurs here
*PAT:	under the bridge ? 3779128_3789897
%mor:	adp|under det|the-Def-Art noun|bridge ?
%gra:	1|3|CASE 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	under ! 3792067_3794469
%mor:	adv|under !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	under ! 3794469_3797358
%mor:	adv|under !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 3797358_3804522
*CHI:	zoom . 3804522_3805255
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	zoom . 3805255_3806391
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
%sit:	phone rings
*MOT:	0 . 3806391_3820616
%act:	answers
%com:	untranscribed adult conversation occurs here
*CHI:	tv . 3820616_3832234
%mor:	noun|TV .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	putting airplane on TV screen
*PAT:	is the airplane on tv ? 3832234_3834736
%mor:	aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|airplane adp|on noun|TV ?
%gra:	1|5|ROOT 2|3|DET 3|1|NSUBJ 4|5|CASE 5|3|NMOD 6|1|PUNCT
*CHI:	xxx . 3834736_3838091
*CHI:	tv . 3838091_3840394
%mor:	noun|TV .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	gentle . 3840394_3841780
%mor:	adj|gentle-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%sit:	Jennifer crying
*PAT:	gentle . 3841780_3842916
%mor:	adj|gentle-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	the tv is fragile . 3842916_3844568
%mor:	det|the-Def-Art noun|TV aux|be-Fin-Ind-Pres-S3 adj|fragile-Pos-S1 .
%gra:	1|2|DET 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	baby . 3844568_3864558
%mor:	noun|baby .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	baby ! 3864558_3870502
%mor:	noun|baby !
%gra:	1|1|ROOT 2|1|PUNCT
%act:	runs to hall
%par:	shouts
*PAT:	what's the baby doing ? 3870502_3872904
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|baby verb|do-Ger-S ?
%gra:	1|5|ROOT 2|1|COP 3|4|DET 4|5|NSUBJ 5|1|ACL 6|1|PUNCT
*CHI:	xxx . 3872904_3883256
*CHI:	baby . 3883256_3887032
%mor:	noun|baby .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	baby . 3887032_3889351
%mor:	noun|baby .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<aft> throws airplane in Jenny|s bassinet
*CHI:	baby . 3889351_3893156
%mor:	noun|baby .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	what's the baby doing ? 3893156_3894459
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|baby verb|do-Ger-S ?
%gra:	1|5|ROOT 2|1|COP 3|4|DET 4|5|NSUBJ 5|1|ACL 6|1|PUNCT
*CHI:	baby . 3894459_3900133
%mor:	noun|baby .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	oh . 3898917_3899517
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
%sit:	all leave Jenny|s room
*PAT:	oh . 3899517_3900067
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	poor baby . 3900067_3900869
%mor:	adj|poor-Pos-S1 noun|baby .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*PAT:	baby doesn't like the airplane . 3900869_3902638
%mor:	noun|baby aux|do-Fin-Ind-Pres-S3~part|not verb|like-Inf-S det|the-Def-Art noun|airplane .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*PAT:	don't throw it xxx . 3902638_3904407
%mor:	aux|do-Fin-Imp-S~part|not verb|throw-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*PAT:	hi Jennifer . 3904407_3906493
%mor:	intj|hi noun|Jennifer .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*CHI:	zoom . 3904407_3906726
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	running airplane along wall
*CHI:	zoom . 3906726_3909598
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoo:m . 3909598_3910414
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoo:m . 3910414_3918880
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	zoo:m . 3918880_3921587
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	Peter ! 3921587_3924373
%mor:	noun|Peter !
%gra:	1|1|ROOT 2|1|PUNCT
%com:	pause with continuity
%sit:	back in living+room
*MOT:	you're not s(up)posed to run things on the wall . 3924373_3927597
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not verb|suppose-Part-Past-S part|to verb|run-Inf-S noun|thing-Plur adp|on det|the-Def-Art noun|wall .
%gra:	1|4|NSUBJ-PASS 2|4|AUX-PASS 3|4|ADVMOD 4|10|ROOT 5|6|MARK 6|4|XCOMP 7|6|OBJ 8|10|CASE 9|10|DET 10|6|OBL 11|4|PUNCT
*MOT:	you know that . 3927597_3928597
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|that-Dem-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	b(a)rrette ! 3928597_3941338
%mor:	noun|barrette !
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	my barrette . 3941338_3943558
%mor:	pron|my-Prs-Gen-S1 noun|barrette .
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 3943558_3945713
*CHI:	oh . 3945713_3947732
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	b(a)rrette . 3947732_3949685
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	who's got the hiccups ? 3949685_3950701
%mor:	pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 verb|get-Part-Past-S det|the-Def-Art noun|hiccup-Plur ?
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yyy b(a)rrette . 3950701_3954593
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<1w> &-uh n ah
*CHI:	b(a)rrette . 3954593_3958048
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	yyy b(a)rrette . 3958048_3961104
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<1w> ah w
%int:	<1w> rising
*CHI:	b(a)rrette . 3961104_3963326
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<1w> &-uh n ah
%int:	<1w> rising
*PAT:	you gonna put the barrette on there ? 3963326_3964912
%mor:	pron|you-Prs-Nom-S2 adv|gonna verb|put-Fin-Ind-S det|the-Def-Art noun|barrette adp|on adv|there ?
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|7|ROOT 4|5|DET 5|3|OBJ 6|7|CASE 7|3|OBL 8|3|PUNCT
*LOI:	another barrette ? 3964912_3966664
%mor:	det|another-Def noun|barrette ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*LOI:	you gonna give Patsy another one ? 3966664_3968333
%mor:	pron|you-Prs-Nom-S2 adv|gonna verb|give-Inf-S noun|Patsy det|another-Def noun|one ?
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|6|ROOT 4|3|IOBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	0 . 3968333_3969719
%act:	gives Patsy Lois's barrette
*PAT:	thank_you . 3969719_3980789
%mor:	noun|thankyou .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	untranscribed adult conversation occurs here
*CHI:	xxx hair . 3980789_3981989
%mor:	noun|hair .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<1w> putting barrette to Patsy|s hair
%com:	pause with continuity
*CHI:	up . 3981989_3987183
%mor:	adv|up .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<1w> putting barrette to his hair
*CHI:	yyy . 3987183_4005049
%int:	<1w> rising
%xpho:	<1w> &-uh n ah
*CHI:	b(a)rrette . 4005049_4005799
%mor:	noun|barrette .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*PAT:	another barrette ? 4005799_4007185
%mor:	det|another-Def noun|barrette ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	xxx boy . 4007185_4019993
%mor:	noun|boy .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	what ? 4019993_4020810
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	mine . 4020810_4026304
%mor:	pron|mine-Prs-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	taking Lois's barrette from Patsy
*PAT:	I thought is was Lois' . 4026304_4029276
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 aux|be-Fin-Ind-Pres-S3 aux|be-Fin-Ind-Past-S3 noun|Lois .
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|COP 4|5|COP 5|2|CCOMP 6|2|PUNCT
*CHI:	Lois' . 4029276_4030945
%mor:	noun|Lois .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$ECHO
%act:	looking at tape recorder
*CHI:	open . 4030945_4039108
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 4039108_4040044
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	nope . 4040044_4040777
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	closed . 4040777_4041630
%mor:	verb|close-Part-Past-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	push . 4041630_4042596
%mor:	verb|push-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	don't push . 4042596_4043382
%mor:	aux|do-Fin-Imp-S~part|not verb|push-Fin-Imp-S .
%gra:	1|3|AUX 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*LOI:	nope . 4043382_4044198
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	open . 4044198_4045601
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	no . 4045601_4046517
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	pause with continuity
*CHI:	corner . 4046517_4071230
%mor:	noun|corner .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	moving mike nearer Patsy's knee
*PAT:	where're you going ? 4071230_4086357
%mor:	adv|where~aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*PAT:	where're you going ? 4086357_4092601
%mor:	adv|where~aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	baby . 4092601_4094071
%mor:	noun|baby .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you going to the baby's room ? 4094071_4097759
%mor:	pron|you-Prs-Nom-S2 verb|go-Ger-S adp|to det|the-Def-Art noun|baby~part|s noun|room ?
%gra:	1|2|NSUBJ 2|7|ROOT 3|7|CASE 4|5|DET 5|7|NMOD-POSS 6|5|CASE 7|2|OBL 8|2|PUNCT
*CHI:	hm: . 4097759_4098325
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	throws block can up
*CHI:	hm: . 4098325_4099528
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	yyy . 4099528_4103986
%xpho:	<1w> beti
*CHI:	baby's . 4103986_4105189
%mor:	noun|baby~part|s .
%gra:	1|2|ROOT 2|1|CASE 3|1|PUNCT
%spa:	$sc=1w $ECHO
*CHI:	room . 4105189_4106072
%mor:	noun|room .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
%int:	<1w> rising
*CHI:	oh xxx . 4106072_4114839
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	oh you almost hit yourself right [!!] in the head . 4114839_4118011
%mor:	intj|oh pron|you-Prs-Nom-S2 adv|almost verb|hit-Fin-Ind-Past-S2 pron|yourself-Prs-Acc-S2 adv|right adp|in det|the-Def-Art noun|head .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|ADVMOD 4|9|ROOT 5|4|OBJ 6|9|ADVMOD 7|9|CASE 8|9|DET 9|4|OBL 10|4|PUNCT
*CHI:	block . 4118011_4124038
%mor:	noun|block .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 4124038_4125441
*CHI:	yyy . 4125441_4126744
%xpho:	<1w> g &-eh n
*CHI:	blocks . 4126744_4127944
%mor:	noun|block-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	blocks . 4127944_4133238
%mor:	noun|block-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	blocks yyy . 4133238_4136293
%mor:	noun|block-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<1w> g &-eh n
%act:	<aft> putting blocks in box
*CHI:	nine . 4136293_4144677
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4144677_4146429
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4146429_4147832
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4147832_4149585
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ten . 4149585_4151071
%mor:	num|ten .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4151071_4152171
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4152171_4153490
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4153490_4155243
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4155243_4156079
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4156079_4162224
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4162224_4163693
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 4163693_4168151
*CHI:	nine eight . 4168151_4170570
%mor:	num|nine num|eight .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	nine . 4170570_4179116
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	eight . 4179116_4180502
%mor:	num|eight .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4180502_4182006
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	eight . 4182006_4184878
%mor:	num|eight .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine . 4184878_4186917
%mor:	num|nine .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nine eight . 4186917_4189336
%mor:	num|nine num|eight .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 4189336_4193877
*PAT:	do those big blocks go in there ? 4193877_4196480
%mor:	aux|do-Fin-Ind-Pres-P3 det|that-Def-Dem adj|big-Pos-S1 noun|block-Plur verb|go-Inf-S adp|in adv|there ?
%gra:	1|5|AUX 2|4|DET 3|4|AMOD 4|5|NSUBJ 5|7|ROOT 6|7|CASE 7|5|OBL 8|5|PUNCT
*CHI:	hm: . 4196480_4197213
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%sit:	they don't , but Peter leaves them in
*CHI:	two . 4197213_4206412
%mor:	num|two .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	no . 4206412_4207078
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	don't throw them . 4207078_4207894
%mor:	aux|do-Fin-Imp-S~part|not verb|throw-Fin-Imp-S pron|they-Prs-Acc-P3 .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	push button . 4207894_4216174
%mor:	verb|push-Fin-Imp-S noun|button .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%int:	rising
*LOI:	no . 4216174_4217190
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	we can't push the button . 4217190_4220582
%mor:	pron|we-Prs-Nom-P1 aux|can-Fin-S~part|not verb|push-Inf-S det|the-Def-Art noun|button .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	noisy . 4220582_4221332
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	hm: . 4221332_4222801
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*LOI:	it's very quiet now . 4222801_4224001
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|very adj|quiet-Pos-S1 adv|now .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*LOI:	it's not noisy . 4224001_4225320
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|noisy-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	noisy . 4225320_4229128
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	noisy . 4229128_4230781
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	quiet . 4230781_4238295
%mor:	adj|quiet-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	noisy . 4238295_4241284
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	quiet . 4241284_4243236
%mor:	adj|quiet-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	<is it quiet> [>] ? 4243236_4249633
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adj|quiet-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*LOI:	<is it quiet> [<] ? 4243236_4249633
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adj|quiet-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
%spa:	$ECHO
*PAT:	is it quiet now ? 4249633_4252805
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adj|quiet-Pos-S1 adv|now ?
%gra:	1|3|COP 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*CHI:	noisy . 4252805_4255577
%mor:	adj|noisy-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	wheel . 4255577_4257896
%mor:	noun|wheel .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	what's noisy ? 4257896_4259282
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 adj|noisy-Pos-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	noisy wheel . 4259282_4263391
%mor:	adj|noisy-Pos-S1 noun|wheel .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*PAT:	you think it's noisy in there ? 4263391_4265510
%mor:	pron|you-Prs-Nom-S2 verb|think-Fin-Ind-Pres-S2 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|noisy-Pos-S1 adp|in adv|there ?
%gra:	1|2|NSUBJ 2|7|ROOT 3|5|NSUBJ 4|5|COP 5|2|CCOMP 6|7|CASE 7|5|OBL 8|2|PUNCT
*PAT:	I think it's quiet . 4265510_4273593
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|quiet-Pos-S1 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|NSUBJ 4|5|COP 5|2|CCOMP 6|2|PUNCT
*CHI:	quiet . 4273593_4275362
%mor:	adj|quiet-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$ECHO
*PAT:	quiet tape ? 4275362_4276932
%mor:	adj|quiet-Pos-S1 noun|tape ?
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*CHI:	quiet . 4276932_4278884
%mor:	adj|quiet-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
%int:	<1w> rising
%act:	going to look for masking tape
*CHI:	tape . 4278884_4280920
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
*CHI:	tape . 4280920_4282689
%mor:	noun|tape .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	here's the tape (.) Peter . 4282689_4284642
